,proteinid,gene_name
14-3-3-beta,14-3-3-beta,YWHAB
14-3-3-epsilon,14-3-3-epsilon,YWHAE
14-3-3-zeta,14-3-3-zeta,YWHAZ
4E-BP1,4E-BP1,EIF4EBP1
4E-BP1_pS65,4E-BP1_pS65,EIF4EBP1
4E-BP1_pT37_T46,4E-BP1_pT37_T46,EIF4EBP1
53BP1,53BP1,TP53BP1
A-Raf,A-Raf,ARAF
ACC_pS79,ACC_pS79,ACACA.ACACB
ACC1,ACC1,ACACA
ACVRL1,ACVRL1,ACVRL1
ADAR1,ADAR1,ADAR
Akt,Akt,AKT1.AKT2.AKT3
Akt_pS473,Akt_pS473,AKT1.AKT2.AKT3
Akt_pT308,Akt_pT308,AKT1.AKT2.AKT3
AMPK-alpha,AMPK-alpha,PRKAA1
AMPK-alpha_pT172,AMPK-alpha_pT172,PRKAA1
Annexin-I,Annexin-I,ANXA1
Annexin-VII,Annexin-VII,ANXA7
AR,AR,AR
ARHI,ARHI,DIRAS3
ATM,ATM,ATM
ATM_pS1981,ATM_pS1981,ATM
ATP5H,ATP5H,ATP5H
ATR,ATR,ATR
b-Catenin,b-Catenin,CTNNB1
b-Catenin_pT41_S45,b-Catenin_pT41_S45,CTNNB1
B-Raf,B-Raf,BRAF
B-Raf_pS445,B-Raf_pS445,BRAF
Bad_pS112,Bad_pS112,BAD
Bak,Bak,BAK1
BAP1,BAP1,BAP1
Bax,Bax,BAX
Bcl-xL,Bcl-xL,BCL2L1
Bcl2,Bcl2,BCL2
Beclin,Beclin,BECN1
Bid,Bid,BID
Bim,Bim,BCL2L11
BRCA2,BRCA2,BRCA2
c-Jun_pS73,c-Jun_pS73,JUN
c-Kit,c-Kit,KIT
c-Met,c-Met,MET
c-Met_pY1234_Y1235,c-Met_pY1234_Y1235,MET
c-Myc,c-Myc,MYC
C-Raf,C-Raf,RAF1
C-Raf_pS338,C-Raf_pS338,RAF1
Caspase-7-cleaved,Caspase-7-cleaved,CASP7
Caspase-8,Caspase-8,CASP8
Caveolin-1,Caveolin-1,CAV1
CD29,CD29,ITGB1
CD31,CD31,PECAM1
CD49b,CD49b,ITGA2
CDK1,CDK1,CDC2-CDK1
Chk1,Chk1,CHEK1
Chk1_pS345,Chk1_pS345,CHEK1
Chk2,Chk2,CHEK2
Chk2_pT68,Chk2_pT68,CHEK2
Claudin-7,Claudin-7,CLDN7
Collagen-VI,Collagen-VI,COL6A1
Complex-II-Subunit,Complex-II-Subunit,SDHA
Cox-IV,Cox-IV,COX4I1
Cox2,Cox2,PTGS2
Cyclin-B1,Cyclin-B1,CCNB1
Cyclin-D1,Cyclin-D1,CCND1
Cyclin-E1,Cyclin-E1,CCNE1
Cyclophilin-F,Cyclophilin-F,PPIF
DJ1,DJ1,PARK7
Dvl3,Dvl3,DVL3
E-Cadherin,E-Cadherin,CDH1
E2F1,E2F1,E2F1
eEF2,eEF2,EEF2
eEF2K,eEF2K,EEF2K
EGFR,EGFR,EGFR
EGFR_pY1068,EGFR_pY1068,EGFR
