,Sample Source,Category_1,Category_2,Category_3,Sample Name,cellid,Sample Type,96-well PCR plate,96-well definition
184A1,Banjamin Neel (Richard Marcotte),02_Banjamin_Neel_(Richard_Marcotte),,,Neel_1,184A1,Human Cell Line,Plate 8,H1
184B5,Banjamin Neel (Richard Marcotte),02_Banjamin_Neel_(Richard_Marcotte),,,Neel_2,184B5,Human Cell Line,Plate 8,H2
600MPE,Banjamin Neel (Richard Marcotte),02_Banjamin_Neel_(Richard_Marcotte),,,Neel_3,600MPE,Human Cell Line,Plate 8,H3
AU565,Banjamin Neel (Richard Marcotte),02_Banjamin_Neel_(Richard_Marcotte),,,Neel_4,AU565,Human Cell Line,Plate 8,H4
BT-20,Banjamin Neel (Richard Marcotte),02_Banjamin_Neel_(Richard_Marcotte),,,Neel_5,BT-20,Human Cell Line,Plate 9,A10
BT-474,Banjamin Neel (Richard Marcotte),02_Banjamin_Neel_(Richard_Marcotte),,,Neel_6,BT-474,Human Cell Line,Plate 9,A11
BT-483,Banjamin Neel (Richard Marcotte),02_Banjamin_Neel_(Richard_Marcotte),,,Neel_7,BT-483,Human Cell Line,Plate 9,A12
BT-549,Banjamin Neel (Richard Marcotte),02_Banjamin_Neel_(Richard_Marcotte),,,Neel_8,BT-549,Human Cell Line,Plate 9,B1
CAL-120,Banjamin Neel (Richard Marcotte),02_Banjamin_Neel_(Richard_Marcotte),,,Neel_9,CAL-120,Human Cell Line,Plate 9,B2
CAL-148,Banjamin Neel (Richard Marcotte),02_Banjamin_Neel_(Richard_Marcotte),,,Neel_10,CAL-148,Human Cell Line,Plate 9,B3
CAL-51,Banjamin Neel (Richard Marcotte),02_Banjamin_Neel_(Richard_Marcotte),,,Neel_11,CAL-51,Human Cell Line,Plate 9,B4
CAL-85-1,Banjamin Neel (Richard Marcotte),02_Banjamin_Neel_(Richard_Marcotte),,,Neel_12,CAL-85-1,Human Cell Line,Plate 9,C10
CAMA-1,Banjamin Neel (Richard Marcotte),02_Banjamin_Neel_(Richard_Marcotte),,,Neel_13,CAMA-1,Human Cell Line,Plate 9,C11
DU-4475,Banjamin Neel (Richard Marcotte),02_Banjamin_Neel_(Richard_Marcotte),,,Neel_14,DU-4475,Human Cell Line,Plate 9,C12
EFM-19,Banjamin Neel (Richard Marcotte),02_Banjamin_Neel_(Richard_Marcotte),,,Neel_15,EFM-19,Human Cell Line,Plate 9,D1
EFM-192A,Banjamin Neel (Richard Marcotte),02_Banjamin_Neel_(Richard_Marcotte),,,Neel_16,EFM-192A,Human Cell Line,Plate 9,D2
EVSA-T,Banjamin Neel (Richard Marcotte),02_Banjamin_Neel_(Richard_Marcotte),,,Neel_17,EVSA-T,Human Cell Line,Plate 9,D3
